Package                       Version
nvidia-nvtx-cu12              12.1.105
oauthlib                      3.2.0
olefile                       0.46
opencv-python                 4.8.0.76
opencv-python-headless        4.10.0.84
openslide-python              1.3.1
overrides                     7.7.0
packaging                     24.1
pandas                        2.1.4
pandocfilters                 1.5.1
parso                         0.8.4
pexpect                       4.8.0
Pillow                        10.1.0
pip                           24.2
platformdirs                  4.2.2
pretrainedmodels              0.7.4
prometheus_client             0.21.0
prompt_toolkit                3.0.48
psutil                        6.0.0
ptyprocess                    0.7.0
pure_eval                     0.2.3
pyasn1                        0.4.8
pyasn1-modules                0.2.1
pyclesperanto_prototype       0.24.5
pycparser                     2.22
pydantic                      2.9.1
pydantic_core                 2.23.3
pydicom                       2.4.4
Pygments                      2.18.0
PyGObject                     3.42.1
PyHamcrest                    2.0.2
pyinotify                     0.9.6
PyJWT                         2.3.0
pynndescent                   0.5.13
pyopencl                      2024.3
pyOpenSSL                     21.0.0
pyparsing                     2.4.7
pyrsistent                    0.18.1
pyserial                      3.5
python-apt                    2.4.0+ubuntu4
python-dateutil               2.9.0.post0
python-debian                 0.1.43+ubuntu1.1
python-json-logger            2.0.7
python-magic                  0.4.24
pytools                       2024.1.14
pytorch-lightning             2.4.0
pytz                          2024.2
PyYAML                        6.0.1
pyzmq                         26.2.0
qudida                        0.0.4
redis                         5.0.8
referencing                   0.35.1
requests                      2.31.0
retrying                      1.3.4
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rpds-py                       0.20.0
safetensors                   0.4.4
scikit-image                  0.24.0
scikit-learn                  1.3.2
scipy                         1.11.4
screen-resolution-extra       0.0.0
seaborn                       0.13.2
SecretStorage                 3.3.1
segmentation-models-pytorch   0.3.4
Send2Trash                    1.8.3
service-identity              18.1.0
setuptools                    59.6.0
shapely                       2.0.2
SimpleITK                     2.3.1
simplejson                    3.17.6
six                           1.16.0
sniffio                       1.3.1
snowballstemmer               2.2.0
sos                           4.5.6
soupsieve                     2.6
Sphinx                        7.2.6
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
ssh-import-id                 5.11
stack-data                    0.6.3
sympy                         1.13.0
systemd-python                234
termcolor                     2.5.0
terminado                     0.18.1
threadpoolctl                 3.5.0
tiatoolbox                    1.5.1
tifffile                      2023.12.9
timm                          0.9.7
tinycss2                      1.3.0
tomli                         2.0.1
toolz                         1.0.0
torch                         1.11.0+cu115
torchaudio                    0.11.0+cu115
torchmetrics                  1.4.1
torchvision                   0.12.0+cu115
tornado                       6.4.1
tqdm                          4.66.1
traitlets                     5.14.3
transforms3d                  0.4.2
triton                        2.1.0
Twisted                       22.1.0
types-python-dateutil         2.9.0.20240906
typing_extensions             4.12.2
tzdata                        2024.2
ubuntu-drivers-common         0.0.0
ubuntu-pro-client             8001
ufw                           0.36.1
umap-learn                    0.5.5
unattended-upgrades           0.1
uri-template                  1.3.0
urllib3                       1.26.5
virtualenv                    20.26.3
wadllib                       1.3.6
wcwidth                       0.2.13
webcolors                     24.8.0
webencodings                  0.5.1
websocket-client              1.8.0
Werkzeug                      3.0.4
wheel                         0.37.1
wsidicom                      0.17.0
xkit                          0.0.0
xyzservices                   2024.9.0
yarl                          1.11.0
zarr                          2.16.1
zipp                          1.0.0
zope.interface                5.4.0
